"expr","time","method","n_comps","os"
"fuzzystring",325870000,"dl",10068500,"Windows"
"fuzzyjoin",1629233100,"dl",10068500,"Windows"
"fuzzyjoin",1467978600,"dl",10068500,"Windows"
"fuzzystring",371078300,"dl",10068500,"Windows"
"fuzzystring",341899700,"dl",10068500,"Windows"
"fuzzystring",342679900,"dl",10068500,"Windows"
"fuzzystring",345548000,"dl",10068500,"Windows"
"fuzzystring",354040700,"dl",10068500,"Windows"
"fuzzystring",343144900,"dl",10068500,"Windows"
"fuzzyjoin",1617857600,"dl",10068500,"Windows"
"fuzzyjoin",1565597000,"dl",10068500,"Windows"
"fuzzyjoin",1521805300,"dl",10068500,"Windows"
"fuzzyjoin",1783339000,"dl",10068500,"Windows"
"fuzzyjoin",1512153900,"dl",10068500,"Windows"
"fuzzyjoin",1695768400,"dl",10068500,"Windows"
"fuzzyjoin",2215621800,"dl",15102750,"Windows"
"fuzzyjoin",1897667400,"dl",15102750,"Windows"
"fuzzyjoin",1934427000,"dl",15102750,"Windows"
"fuzzystring",488547900,"dl",15102750,"Windows"
"fuzzystring",458354200,"dl",15102750,"Windows"
"fuzzystring",519709800,"dl",15102750,"Windows"
"fuzzystring",561672100,"dl",15102750,"Windows"
"fuzzyjoin",1983767200,"dl",15102750,"Windows"
"fuzzystring",567996400,"dl",15102750,"Windows"
"fuzzyjoin",1902787400,"dl",15102750,"Windows"
"fuzzyjoin",1876773900,"dl",15102750,"Windows"
"fuzzyjoin",1837567800,"dl",15102750,"Windows"
"fuzzyjoin",2029751200,"dl",15102750,"Windows"
"fuzzystring",565008300,"dl",15102750,"Windows"
"fuzzyjoin",1951519400,"dl",15102750,"Windows"
"fuzzystring",595893100,"dl",15102750,"Windows"
"fuzzystring",580855400,"dl",15102750,"Windows"
"fuzzyjoin",1892509200,"dl",15102750,"Windows"
"fuzzystring",553271700,"dl",15102750,"Windows"
"fuzzystring",564552400,"dl",15102750,"Windows"
"fuzzystring",66551000,"hamming",5034250,"Windows"
"fuzzyjoin",936428000,"hamming",5034250,"Windows"
"fuzzystring",81126600,"hamming",5034250,"Windows"
"fuzzystring",76201600,"hamming",5034250,"Windows"
"fuzzyjoin",978041500,"hamming",5034250,"Windows"
"fuzzystring",77587600,"hamming",5034250,"Windows"
"fuzzyjoin",1021441800,"hamming",5034250,"Windows"
"fuzzystring",79864600,"hamming",5034250,"Windows"
"fuzzyjoin",982167400,"hamming",5034250,"Windows"
"fuzzyjoin",992525300,"hamming",5034250,"Windows"
"fuzzyjoin",1019514200,"hamming",5034250,"Windows"
"fuzzystring",78925300,"hamming",5034250,"Windows"
"fuzzyjoin",1054918800,"hamming",5034250,"Windows"
"fuzzystring",85309500,"hamming",5034250,"Windows"
"fuzzyjoin",991098000,"hamming",5034250,"Windows"
"fuzzyjoin",1004296600,"hamming",5034250,"Windows"
"fuzzystring",83626200,"hamming",5034250,"Windows"
"fuzzystring",82846100,"hamming",5034250,"Windows"
"fuzzyjoin",1055058100,"hamming",5034250,"Windows"
"fuzzystring",75140100,"hamming",5034250,"Windows"
"fuzzyjoin",1375601200,"hamming",10068500,"Windows"
"fuzzystring",84931800,"hamming",10068500,"Windows"
"fuzzystring",96087200,"hamming",10068500,"Windows"
"fuzzyjoin",1258660100,"hamming",10068500,"Windows"
"fuzzystring",81232600,"hamming",10068500,"Windows"
"fuzzystring",89701200,"hamming",10068500,"Windows"
"fuzzyjoin",1217965500,"hamming",10068500,"Windows"
"fuzzyjoin",1185387900,"hamming",10068500,"Windows"
"fuzzystring",86337600,"hamming",10068500,"Windows"
"fuzzystring",97271600,"hamming",10068500,"Windows"
"fuzzystring",94398500,"hamming",10068500,"Windows"
"fuzzystring",88359700,"hamming",10068500,"Windows"
"fuzzystring",97439400,"hamming",10068500,"Windows"
"fuzzystring",95538900,"hamming",10068500,"Windows"
"fuzzyjoin",1295910500,"hamming",10068500,"Windows"
"fuzzyjoin",1194269600,"hamming",10068500,"Windows"
"fuzzyjoin",1270929000,"hamming",10068500,"Windows"
"fuzzyjoin",1187103700,"hamming",10068500,"Windows"
"fuzzyjoin",1221234900,"hamming",10068500,"Windows"
"fuzzyjoin",1271191900,"hamming",10068500,"Windows"
"fuzzyjoin",1486932800,"hamming",15102750,"Windows"
"fuzzyjoin",1383233000,"hamming",15102750,"Windows"
"fuzzyjoin",1297051600,"hamming",15102750,"Windows"
"fuzzystring",105975700,"hamming",15102750,"Windows"
"fuzzystring",107551700,"hamming",15102750,"Windows"
"fuzzystring",105988100,"hamming",15102750,"Windows"
"fuzzystring",116315800,"hamming",15102750,"Windows"
"fuzzyjoin",1457489900,"hamming",15102750,"Windows"
"fuzzystring",108228300,"hamming",15102750,"Windows"
"fuzzyjoin",1553811700,"hamming",15102750,"Windows"
"fuzzyjoin",1357979900,"hamming",15102750,"Windows"
"fuzzyjoin",1403222300,"hamming",15102750,"Windows"
"fuzzyjoin",1438436400,"hamming",15102750,"Windows"
"fuzzystring",104372500,"hamming",15102750,"Windows"
"fuzzyjoin",1427987600,"hamming",15102750,"Windows"
"fuzzystring",105780900,"hamming",15102750,"Windows"
"fuzzystring",112578900,"hamming",15102750,"Windows"
"fuzzyjoin",1659649900,"hamming",15102750,"Windows"
"fuzzystring",99975000,"hamming",15102750,"Windows"
"fuzzystring",114824500,"hamming",15102750,"Windows"
"fuzzystring",284938900,"lcs",5034250,"Windows"
"fuzzyjoin",1029761800,"lcs",5034250,"Windows"
"fuzzystring",260679100,"lcs",5034250,"Windows"
"fuzzystring",271449800,"lcs",5034250,"Windows"
"fuzzyjoin",1000666200,"lcs",5034250,"Windows"
"fuzzystring",239933800,"lcs",5034250,"Windows"
"fuzzyjoin",1090454700,"lcs",5034250,"Windows"
"fuzzystring",266352200,"lcs",5034250,"Windows"
"fuzzyjoin",1132138200,"lcs",5034250,"Windows"
"fuzzyjoin",977475600,"lcs",5034250,"Windows"
"fuzzyjoin",1107876700,"lcs",5034250,"Windows"
"fuzzystring",265667000,"lcs",5034250,"Windows"
"fuzzyjoin",1045820700,"lcs",5034250,"Windows"
"fuzzystring",372345300,"lcs",5034250,"Windows"
"fuzzyjoin",1032497300,"lcs",5034250,"Windows"
"fuzzyjoin",1075317700,"lcs",5034250,"Windows"
"fuzzystring",362430300,"lcs",5034250,"Windows"
"fuzzystring",359019400,"lcs",5034250,"Windows"
"fuzzyjoin",963825100,"lcs",5034250,"Windows"
"fuzzystring",380253900,"lcs",5034250,"Windows"
"fuzzyjoin",1411185400,"lcs",10068500,"Windows"
"fuzzystring",583716100,"lcs",10068500,"Windows"
"fuzzystring",646874100,"lcs",10068500,"Windows"
"fuzzyjoin",1271966400,"lcs",10068500,"Windows"
"fuzzystring",592686300,"lcs",10068500,"Windows"
"fuzzystring",619108300,"lcs",10068500,"Windows"
"fuzzyjoin",1305151100,"lcs",10068500,"Windows"
"fuzzyjoin",1364650800,"lcs",10068500,"Windows"
"fuzzystring",604982300,"lcs",10068500,"Windows"
"fuzzystring",590575200,"lcs",10068500,"Windows"
"fuzzystring",585495000,"lcs",10068500,"Windows"
"fuzzystring",604157100,"lcs",10068500,"Windows"
"fuzzystring",574727600,"lcs",10068500,"Windows"
"fuzzystring",578260000,"lcs",10068500,"Windows"
"fuzzyjoin",1226536200,"lcs",10068500,"Windows"
"fuzzyjoin",1225118900,"lcs",10068500,"Windows"
"fuzzyjoin",1427713200,"lcs",10068500,"Windows"
"fuzzyjoin",1235852200,"lcs",10068500,"Windows"
"fuzzyjoin",1203504700,"lcs",10068500,"Windows"
"fuzzyjoin",1325858800,"lcs",10068500,"Windows"
"fuzzyjoin",1598435900,"lcs",15102750,"Windows"
"fuzzyjoin",1696820100,"lcs",15102750,"Windows"
"fuzzyjoin",1577769200,"lcs",15102750,"Windows"
"fuzzystring",837049900,"lcs",15102750,"Windows"
"fuzzystring",775374900,"lcs",15102750,"Windows"
"fuzzystring",741730100,"lcs",15102750,"Windows"
"fuzzystring",737286000,"lcs",15102750,"Windows"
"fuzzyjoin",1519551500,"lcs",15102750,"Windows"
"fuzzystring",761456500,"lcs",15102750,"Windows"
"fuzzyjoin",1592456000,"lcs",15102750,"Windows"
"fuzzyjoin",1576855700,"lcs",15102750,"Windows"
"fuzzyjoin",1609380100,"lcs",15102750,"Windows"
"fuzzyjoin",1613207400,"lcs",15102750,"Windows"
"fuzzystring",805072400,"lcs",15102750,"Windows"
"fuzzyjoin",1719866700,"lcs",15102750,"Windows"
"fuzzystring",774663800,"lcs",15102750,"Windows"
"fuzzystring",799883200,"lcs",15102750,"Windows"
"fuzzyjoin",1603207300,"lcs",15102750,"Windows"
"fuzzystring",865802300,"lcs",15102750,"Windows"
"fuzzystring",803438400,"lcs",15102750,"Windows"
"fuzzystring",1108632800,"qgram",5034250,"Windows"
"fuzzyjoin",1760865100,"qgram",5034250,"Windows"
"fuzzystring",1131579000,"qgram",5034250,"Windows"
"fuzzystring",1113830800,"qgram",5034250,"Windows"
"fuzzyjoin",1818800400,"qgram",5034250,"Windows"
"fuzzystring",1165488800,"qgram",5034250,"Windows"
"fuzzyjoin",1807421600,"qgram",5034250,"Windows"
"fuzzystring",1100264400,"qgram",5034250,"Windows"
"fuzzyjoin",1779050600,"qgram",5034250,"Windows"
"fuzzyjoin",1860712300,"qgram",5034250,"Windows"
"fuzzyjoin",1839051900,"qgram",5034250,"Windows"
"fuzzystring",1113331900,"qgram",5034250,"Windows"
"fuzzyjoin",2040338500,"qgram",5034250,"Windows"
"fuzzystring",1203078600,"qgram",5034250,"Windows"
"fuzzyjoin",1781181200,"qgram",5034250,"Windows"
"fuzzyjoin",1902925200,"qgram",5034250,"Windows"
"fuzzystring",1354425600,"qgram",5034250,"Windows"
"fuzzystring",1160201300,"qgram",5034250,"Windows"
"fuzzyjoin",1730803600,"qgram",5034250,"Windows"
"fuzzystring",1194968500,"qgram",5034250,"Windows"
"fuzzyjoin",3294724500,"qgram",10068500,"Windows"
"fuzzystring",2246043200,"qgram",10068500,"Windows"
"fuzzystring",2281819800,"qgram",10068500,"Windows"
"fuzzyjoin",2886570900,"qgram",10068500,"Windows"
"fuzzystring",2329635600,"qgram",10068500,"Windows"
"fuzzystring",2335383900,"qgram",10068500,"Windows"
"fuzzyjoin",2891985800,"qgram",10068500,"Windows"
"fuzzyjoin",2964824800,"qgram",10068500,"Windows"
"fuzzystring",2229140000,"qgram",10068500,"Windows"
"fuzzystring",2256412200,"qgram",10068500,"Windows"
"fuzzystring",2382560100,"qgram",10068500,"Windows"
"fuzzystring",2243259800,"qgram",10068500,"Windows"
"fuzzystring",2237991200,"qgram",10068500,"Windows"
"fuzzystring",2247880000,"qgram",10068500,"Windows"
"fuzzyjoin",2893181400,"qgram",10068500,"Windows"
"fuzzyjoin",2879201200,"qgram",10068500,"Windows"
"fuzzyjoin",2999999300,"qgram",10068500,"Windows"
"fuzzyjoin",2992622200,"qgram",10068500,"Windows"
"fuzzyjoin",2873960600,"qgram",10068500,"Windows"
"fuzzyjoin",2870057600,"qgram",10068500,"Windows"
"fuzzyjoin",4123933500,"qgram",15102750,"Windows"
"fuzzyjoin",4241105000,"qgram",15102750,"Windows"
"fuzzyjoin",4104512500,"qgram",15102750,"Windows"
"fuzzystring",3250159300,"qgram",15102750,"Windows"
"fuzzystring",3022362700,"qgram",15102750,"Windows"
"fuzzystring",3038586900,"qgram",15102750,"Windows"
"fuzzystring",3099573900,"qgram",15102750,"Windows"
"fuzzyjoin",4003168800,"qgram",15102750,"Windows"
"fuzzystring",2994211000,"qgram",15102750,"Windows"
"fuzzyjoin",4201965500,"qgram",15102750,"Windows"
"fuzzyjoin",4074216400,"qgram",15102750,"Windows"
"fuzzyjoin",4150398900,"qgram",15102750,"Windows"
"fuzzyjoin",4043169200,"qgram",15102750,"Windows"
"fuzzystring",3172738300,"qgram",15102750,"Windows"
"fuzzyjoin",3868532600,"qgram",15102750,"Windows"
"fuzzystring",3011035700,"qgram",15102750,"Windows"
"fuzzystring",3035767800,"qgram",15102750,"Windows"
"fuzzyjoin",4082511000,"qgram",15102750,"Windows"
"fuzzystring",3104250800,"qgram",15102750,"Windows"
"fuzzystring",3087479100,"qgram",15102750,"Windows"
"fuzzystring",1423439700,"cosine",5034250,"Windows"
"fuzzyjoin",2133465800,"cosine",5034250,"Windows"
"fuzzystring",1456785800,"cosine",5034250,"Windows"
"fuzzystring",1462373700,"cosine",5034250,"Windows"
"fuzzyjoin",2164089800,"cosine",5034250,"Windows"
"fuzzystring",1500615400,"cosine",5034250,"Windows"
"fuzzyjoin",2228522600,"cosine",5034250,"Windows"
"fuzzystring",1500121800,"cosine",5034250,"Windows"
"fuzzyjoin",2176253300,"cosine",5034250,"Windows"
"fuzzyjoin",2367279400,"cosine",5034250,"Windows"
"fuzzyjoin",2365229200,"cosine",5034250,"Windows"
"fuzzystring",1506642300,"cosine",5034250,"Windows"
"fuzzyjoin",2233798200,"cosine",5034250,"Windows"
"fuzzystring",1523054500,"cosine",5034250,"Windows"
"fuzzyjoin",2299137400,"cosine",5034250,"Windows"
"fuzzyjoin",2204422500,"cosine",5034250,"Windows"
"fuzzystring",1571342800,"cosine",5034250,"Windows"
"fuzzystring",1516139400,"cosine",5034250,"Windows"
"fuzzyjoin",2120007000,"cosine",5034250,"Windows"
"fuzzystring",1595625700,"cosine",5034250,"Windows"
"fuzzyjoin",3899192000,"cosine",10068500,"Windows"
"fuzzystring",3008125300,"cosine",10068500,"Windows"
"fuzzystring",3047288900,"cosine",10068500,"Windows"
"fuzzyjoin",3722413200,"cosine",10068500,"Windows"
"fuzzystring",3031616400,"cosine",10068500,"Windows"
"fuzzystring",3032168800,"cosine",10068500,"Windows"
"fuzzyjoin",3733590100,"cosine",10068500,"Windows"
"fuzzyjoin",3574468400,"cosine",10068500,"Windows"
"fuzzystring",3062494000,"cosine",10068500,"Windows"
"fuzzystring",3005090200,"cosine",10068500,"Windows"
"fuzzystring",3007289800,"cosine",10068500,"Windows"
"fuzzystring",2974496000,"cosine",10068500,"Windows"
"fuzzystring",3048951500,"cosine",10068500,"Windows"
"fuzzystring",2980991500,"cosine",10068500,"Windows"
"fuzzyjoin",3686624600,"cosine",10068500,"Windows"
"fuzzyjoin",3725442700,"cosine",10068500,"Windows"
"fuzzyjoin",3517466400,"cosine",10068500,"Windows"
"fuzzyjoin",3741750900,"cosine",10068500,"Windows"
"fuzzyjoin",3602274800,"cosine",10068500,"Windows"
"fuzzyjoin",3639519700,"cosine",10068500,"Windows"
"fuzzyjoin",5420294800,"cosine",15102750,"Windows"
"fuzzyjoin",5379713600,"cosine",15102750,"Windows"
"fuzzyjoin",5270050900,"cosine",15102750,"Windows"
"fuzzystring",4035251500,"cosine",15102750,"Windows"
"fuzzystring",4171163100,"cosine",15102750,"Windows"
"fuzzystring",4019458500,"cosine",15102750,"Windows"
"fuzzystring",4070929800,"cosine",15102750,"Windows"
"fuzzyjoin",5449277500,"cosine",15102750,"Windows"
"fuzzystring",3951033200,"cosine",15102750,"Windows"
"fuzzyjoin",5303693400,"cosine",15102750,"Windows"
"fuzzyjoin",5270477400,"cosine",15102750,"Windows"
"fuzzyjoin",5349820300,"cosine",15102750,"Windows"
"fuzzyjoin",5297333900,"cosine",15102750,"Windows"
"fuzzystring",4116310000,"cosine",15102750,"Windows"
"fuzzyjoin",5237680500,"cosine",15102750,"Windows"
"fuzzystring",4013819800,"cosine",15102750,"Windows"
"fuzzystring",4004993600,"cosine",15102750,"Windows"
"fuzzyjoin",5505437500,"cosine",15102750,"Windows"
"fuzzystring",4181966900,"cosine",15102750,"Windows"
"fuzzystring",4115737600,"cosine",15102750,"Windows"
"fuzzystring",1407844700,"jaccard",5034250,"Windows"
"fuzzyjoin",2181100800,"jaccard",5034250,"Windows"
"fuzzystring",1440916500,"jaccard",5034250,"Windows"
"fuzzystring",1433312900,"jaccard",5034250,"Windows"
"fuzzyjoin",2235699800,"jaccard",5034250,"Windows"
"fuzzystring",1535729900,"jaccard",5034250,"Windows"
"fuzzyjoin",2001590500,"jaccard",5034250,"Windows"
"fuzzystring",1579004700,"jaccard",5034250,"Windows"
"fuzzyjoin",2017773900,"jaccard",5034250,"Windows"
"fuzzyjoin",2235359200,"jaccard",5034250,"Windows"
"fuzzyjoin",2105399300,"jaccard",5034250,"Windows"
"fuzzystring",1505141400,"jaccard",5034250,"Windows"
"fuzzyjoin",2004014800,"jaccard",5034250,"Windows"
"fuzzystring",1551685900,"jaccard",5034250,"Windows"
"fuzzyjoin",2016545600,"jaccard",5034250,"Windows"
"fuzzyjoin",2225728500,"jaccard",5034250,"Windows"
"fuzzystring",1527959800,"jaccard",5034250,"Windows"
"fuzzystring",1476651300,"jaccard",5034250,"Windows"
"fuzzyjoin",2074538700,"jaccard",5034250,"Windows"
"fuzzystring",1477923900,"jaccard",5034250,"Windows"
"fuzzyjoin",3548219400,"jaccard",10068500,"Windows"
"fuzzystring",2982034000,"jaccard",10068500,"Windows"
"fuzzystring",2946108100,"jaccard",10068500,"Windows"
"fuzzyjoin",3436531900,"jaccard",10068500,"Windows"
"fuzzystring",2902875600,"jaccard",10068500,"Windows"
"fuzzystring",2979855700,"jaccard",10068500,"Windows"
"fuzzyjoin",3442495200,"jaccard",10068500,"Windows"
"fuzzyjoin",3640462500,"jaccard",10068500,"Windows"
"fuzzystring",2902718700,"jaccard",10068500,"Windows"
"fuzzystring",2931669400,"jaccard",10068500,"Windows"
"fuzzystring",2986856600,"jaccard",10068500,"Windows"
"fuzzystring",3054296800,"jaccard",10068500,"Windows"
"fuzzystring",2949007800,"jaccard",10068500,"Windows"
"fuzzystring",3014439900,"jaccard",10068500,"Windows"
"fuzzyjoin",3679873300,"jaccard",10068500,"Windows"
"fuzzyjoin",3494982400,"jaccard",10068500,"Windows"
"fuzzyjoin",3928916700,"jaccard",10068500,"Windows"
"fuzzyjoin",4963292500,"jaccard",10068500,"Windows"
"fuzzyjoin",5440029000,"jaccard",10068500,"Windows"
"fuzzyjoin",5492347200,"jaccard",10068500,"Windows"
"fuzzyjoin",9789912800,"jaccard",15102750,"Windows"
"fuzzyjoin",6612308800,"jaccard",15102750,"Windows"
"fuzzyjoin",7681030400,"jaccard",15102750,"Windows"
"fuzzystring",4126507400,"jaccard",15102750,"Windows"
"fuzzystring",3982833100,"jaccard",15102750,"Windows"
"fuzzystring",4084323600,"jaccard",15102750,"Windows"
"fuzzystring",3965751600,"jaccard",15102750,"Windows"
"fuzzyjoin",5102657300,"jaccard",15102750,"Windows"
"fuzzystring",3982696000,"jaccard",15102750,"Windows"
"fuzzyjoin",5171218000,"jaccard",15102750,"Windows"
"fuzzyjoin",5073133800,"jaccard",15102750,"Windows"
"fuzzyjoin",5078772300,"jaccard",15102750,"Windows"
"fuzzyjoin",5031694000,"jaccard",15102750,"Windows"
"fuzzystring",3979087900,"jaccard",15102750,"Windows"
"fuzzyjoin",5292972100,"jaccard",15102750,"Windows"
"fuzzystring",3934276300,"jaccard",15102750,"Windows"
"fuzzystring",3852669000,"jaccard",15102750,"Windows"
"fuzzyjoin",5164644400,"jaccard",15102750,"Windows"
"fuzzystring",3936205300,"jaccard",15102750,"Windows"
"fuzzystring",3887074100,"jaccard",15102750,"Windows"
"fuzzystring",2381779800,"jw",5034250,"Windows"
"fuzzyjoin",9116599200,"jw",5034250,"Windows"
"fuzzystring",2778905100,"jw",5034250,"Windows"
"fuzzystring",2220908800,"jw",5034250,"Windows"
"fuzzyjoin",8488968800,"jw",5034250,"Windows"
"fuzzystring",2495725100,"jw",5034250,"Windows"
"fuzzyjoin",8982038600,"jw",5034250,"Windows"
"fuzzystring",2341100800,"jw",5034250,"Windows"
"fuzzyjoin",9153061900,"jw",5034250,"Windows"
"fuzzyjoin",13873699800,"jw",5034250,"Windows"
"fuzzyjoin",13283284000,"jw",5034250,"Windows"
